Package          Version 
---------------- --------
appdirs          1.4.3   
appnope          0.1.0   
attrs            19.3.0  
backcall         0.1.0   
black            19.10b0 
Click            7.0     
cycler           0.10.0  
decorator        4.4.1   
ftfy             5.6     
importanize      0.7.0   
ipython          7.11.1  
ipython-genutils 0.2.0   
jedi             0.16.0  
kiwisolver       1.1.0   
matplotlib       3.1.2   
mecab-python3    0.996.3 
nltk             3.4.5   
numpy            1.18.1  
parso            0.6.0   
pathlib2         2.3.5   
pathspec         0.7.0   
pexpect          4.8.0   
pickleshare      0.7.5   
Pillow           7.0.0   
pip              20.0.2  
prompt-toolkit   3.0.3   
ptyprocess       0.6.0   
Pygments         2.5.2   
pyparsing        2.4.6   
python-dateutil  2.8.1   
regex            2020.1.8
setuptools       45.1.0  
six              1.14.0  
toml             0.10.0  
traitlets        4.3.3   
typed-ast        1.4.1   
wcwidth          0.1.8   
wheel            0.34.1  
wordcloud        1.6.0   
xlrd             1.2.0   
